код;наименование;ингридиенты;инструкция
1;Мандариновый тирамису без яиц;"Тёплое молоко200 мл.
Мука пшеничная500 гр.
Яйцо куриное1 шт
Сахар60 гр.
Масло сливочное растопленное тёплое60 гр.
Соль1 ч. л.
Дрожжи сухие2 ч.л.
Густое повидло или варенье1 банка
Ваниль1 ч. л.";"В ёмкость добавляем молоко, яйцо, сливочное масло, соль, сахар, ваниль, дрожжи. Все хорошо перемешать. Добавить просеянную муку 400 грамм. А затем добавляем по ложке, потому что может уйти меньше, чем 500 гр., зависит от муки. Вымесить мягкое, эластичное тесто. Добавить пару столовых ложек растительного масла, немного помесить. Накрыть пленкой и полотенцем. И оставляем в теплом месте на 1 час.
Приготовление теста
Мы разогреваем духовку на 50 градусов, выключаем и ставим тесто. Оно очень хорошо и быстро подходит.
Формируем на части
Подошедшее тесто обмять, разделить на 10 частей, свернуть в шарики, накрыть пленкой и оставить на 10 минут.
Раскатываем тесто
Каждый шарик раскатать, сверху выложить варенье или повидло и сформировать цветочки.
Кладём начинку
Выложить на противень и дать подойти минут 10.
Заворачиваем в цветок
Смотреть чтобы не вытекала начинка. Если что-поправить.
Контролируем корзиночки
Затем смазать булочки смесью из яйца и молока и отправить в разогретую духовку.
Смазываем яйцом
Выпекать 15-20 минут при температуре 180 градусов."
2;Фарфалле с курицей, моцареллой и грибным соусом;"Курица300 гр
Паста фарфалле250 гр.
Шампиньоны200 гр.
Масло сливочное50 гр.
Сливки200 мл.
Лук0,5 шт.
Моцарелла125 гр.
Любой твердый сыр1 ст.л.
Чеснок1 зубчик.
Мускатный орех, соль, перецпо вкусу.
Лимонный сок1 ст.л.
Маслинынесколько штук";"Сначала приготовим соус. Для этого масло сливочное растапливаем на сковороде. Лук режем кубиками и бросаем на сковороду с маслом. Солим и перчим. Затем добавляем целый зубчик чеснока. Пассируем лук до прозрачности. Добавляем шампиньоны. Обжариваем лук и грибы до румяной корочки. Вливаем сливки, еще солим, перчим, добавляем мускатный орех. Перемешиваем и держим на медленном огне минут 10. Натираем сыр на терке 1 ст.л. и бросаем в соус. В конце добавляем 1 ст. л. лимонного сока и перемешиваем. Соус готов.
Приготовление соуса
Тем временем отвариваем фарфалле.
Отвариваем пасту
К готовой пасте добавляем нарезанное кубиками мясо, моцареллу, грибной соус и маслины, если любите. 
Все перемешиваем, посыпаем зеленью и подаем."
3;Воздушные корзинки с вареньем;"Тёплое молоко200 мл.
Мука пшеничная500 гр.
Яйцо куриное1 шт
Сахар60 гр.
Масло сливочное растопленное тёплое60 гр.
Соль1 ч. л.
Дрожжи сухие2 ч.л.
Густое повидло или варенье1 банка
Ваниль1 ч. Л";"В ёмкость добавляем молоко, яйцо, сливочное масло, соль, сахар, ваниль, дрожжи. Все хорошо перемешать. Добавить просеянную муку 400 грамм. А затем добавляем по ложке, потому что может уйти меньше, чем 500 гр., зависит от муки. Вымесить мягкое, эластичное тесто. Добавить пару столовых ложек растительного масла, немного помесить. Накрыть пленкой и полотенцем. И оставляем в теплом месте на 1 час.
Приготовление теста
Мы разогреваем духовку на 50 градусов, выключаем и ставим тесто. Оно очень хорошо и быстро подходит.
Формируем на части
Подошедшее тесто обмять, разделить на 10 частей, свернуть в шарики, накрыть пленкой и оставить на 10 минут.
Раскатываем тесто
Каждый шарик раскатать, сверху выложить варенье или повидло и сформировать цветочки.
Кладём начинку
Выложить на противень и дать подойти минут 10.
Заворачиваем в цветок
Смотреть чтобы не вытекала начинка. Если что-поправить.
Контролируем корзиночки
Затем смазать булочки смесью из яйца и молока и отправить в разогретую духовку.
Смазываем яйцом
Выпекать 15-20 минут при температуре 180 градусов."
4;Вкусные сахарные плюшки;"молоко500 мл.
мука1 кг.
яйцо1 шт.
соль2 ч.л.
сахар3/4 ст.
слив. масло150 г.
раст. масло50 мл.
дрожжи12-16 г.
ванильпо вкусу";"В ёмкость добавить тёплое молоко, яйцо, растопленное сливочное масло, соль, сахар, дрожжи. Хорошо перемешать. Добавить просеянную муку. 
Приготовление теста
Обязательно просеивать, чтобы насытить муку кислородом. Тесто получится воздушным. Вымесить мягкое тесто, затем в конце замеса добавить раст. масло для эластичности теста. Накрыть плёнкой и полотенцем и оставить подходить на 40 мин. - 1 час.
Формируем шарики
Подошедшее тесто обмять и разделить на 24 части, каждая примерно по 80 г. Свернуть в шарики и накрыть пленкой , чтобы тесто не обветрилось.
Посыпаем сахар
Каждый шарик раскатать, посыпать сахаром.
Сворачиваем в рулетик
Свернуть в рулетик.
Складываем пополам
Сложить рулетик пополам и, не доходя до края, разрезать на две части не доходя до конца.
Делаем надрез
Развернуть обе части и получится как сердечко.
Формируем сердечко
Так сделать все шарики. Сложить наши плюшки на противень с пергаментом и дать подойти 10-15 мин.
Отправляем плюшки в духовку
Подошедшие плюшки отправить в разогретую духовку до 180-200 градусов до готовности, примерно на 30 минут. Ничем не надо смазывать, так как из-за сахара плюшки и так будут очень красивыми и румяными."
5;Cочный шашлык из свинины и киви;"свиная шея3 кг.
лук репчатый4 шт.
киви4 шт.
сильногазированная вода1 литр
соль, перецпо вкусу";"Промыть мясо, высушить, нарезать порционными кусочками.
Подготовка ингредиентов
Разместить все кусочки в глубокой ёмкости.
Киви почистить, нарезать, размять вилкой и добавить к мясу. Всё хорошо перемешать.
Добавляем киви в мясо
Лук почистить, нарезать полукольцами и перемешать с кусочками мяса.
Добавить сильногазированную воду в шашлык.
Замачиваем шашлык
Посолить, поперчить. Всё тщательно перемешать, накрыть и оставить на 2-4 часа.
Киви содержит фермент актадин, который расщепляет белок, поэтому мясо, приготовленное с киви, более нежное на вкус."
6;Треугольные блинчики с капустной начинкой к масленице;"Мука155 гр
Молоко250 мл
Вода125 мл
Разрыхлитель1 ч.л.
Дрожжи сухие1 ч.л.
Сахарныи? песок1 ст.л.
Капуста150 гр";"В теплои? воде растворить дрожжи, сахар и оставить на 10 минут.
Кладём начинку
Затем в дрожжевую смесь влить теплое молоко ,всыпать просеянную муку с разрыхлителем, размешать, накрыть тесто пленкои? и оставить на 30 минут. Тесто получается довольно жидкое.
Формируем треугольник
Далее кладём начинку, в нашем случае это капуста, разогреваем сковороду с толстым дном и антипригарным покрытием, СМАЗЫВАТЬ НЕ НАДО.
В центр налить 3 ст.л. теста, жарить блинчик на среднем огне до тех пор, пока не появятся дырочки, а его поверхность не будет матовои?.
Снять аккуратно лопаткои? с огня, друг на друга не складывать, чтобы не слиплись.
Вкусный блинчик на масленицу
Края блинчиков хорошо слипаются и можно им придать форму кулечка, треугольника, трубочки.
В серединку блинчика положить начинку, края соединить."
7;Лепешки с луком и сыром;"Мука300 -350 г
Молоко250 мл
Дрожжи прессованные15 г
Сахар1 ст. л. с горкои?
Соль1/2 ч.л.
Масло растительное1 ст. л.
Для начинки
Лук репчатыи?170 г
Сыр120 г
Масло сливочное50 г
Сольщепотка";"Добавить просеянную муку, растительное масло. Замесить очень мягкое тесто. Муки может понадобиться чуть больше/ меньше, у нас ушло 300 гр. Тесто положить в миску, смазанную растительным маслом, затянуть плёнкои?, поставить в те?плое место на подъем, до удвоения в объёме. 
Для начинки лук нашинковать четверть кольцами тонко- тонко, чуть присолить и помять руками. Лук придаст начинке аромат и сочность.
Но! Как вариант лук можно обжарить (кто не любит сырои? лук)
Сыр натереть на крупнои? те?рке.
Раскатываем тесто
Когда тесто подои?де?т, раскатать его в прямоугольныи? пласт , ширина раскатки 0,5 см.
Если тесто липковатое, пользуи?тесь мукои?.
Посыпаем сыром и луком
Пласт теста смазать размягченным сливочным маслом не доходя до края 1,5 см.
Разложить начинку: сначала лук, затем сыр.
Заворачиваем в рулет
Скатать в рулет, края защипать. Следить, чтобы рулет был одинаковыи? по всеи? толщине.
Рулет разрезать на 10 равных частеи?.
Нарезаем на кусочки
Затем сложить на блюдо, затянуть плёнкои?, убрать в холодильник на 30 минут, чтобы масло охладилось и застыло.
В холодильнике тесто немного подои?де?т.
Далее каждую заготовку прижать ладонью или раскатать лепешку ,толщина 1 см
Заворачиваем в плёнку
Заготовки разложить на противень, застеленныи? бумагои? для выпечки, накрыть плёнкои?, дать подои?ти около 20 минут.
Затем смазать желтком + 1 ч.л. воды.
Формируем лепёшки
Выпекать при температуре 190 г около 20 минут или до зарумянивания. Ориентируи?тесь на особенности своеи? духовки."
8;Вкусное, нежное песочное печенье;"Сметана100 г
Сахар80 г
Мука320-340 г
Масло сливочное150 г
Желток1 шт
Какао- порошок2 -3 ч.л.
Молоко1 ст. л.
Разрыхлитель1/3 ч.л.
Ванильныи? сахар1/2 ч.л";"В миске смешать сметану и сахар. В другои? миске быстро перетереть в крошку сливочное масло комнатнои? температуре и просеянную муку. Добавить разрыхлитель, ванильныи? сахар, желток, сметану с сахаром. Быстро замесить мягкое, эластичное тесто.
Муки может понадобиться больше/ меньше.
Разрезаем тесто на две части
Тесто разделить на две неравные части большую/ меньшую.
Большую часть положить в пакет, убрать в холодильник на 30 минут.
Сортировка по цвету
Меньшую часть теста нужно сделать шоколаднои?.
Для этого какао смешать с молоком и добавить в тесто. Хорошо вымесить. Тесто должно быть мягким, эластичным.
Если тесто очень мягкое, добавьте муки.
Тесто так же положить в пакет и убрать в холодильник на 30 минут.
Делаем шоколадный слой
Далее каждыи? вид теста разделить на 2 равные части.
Из белого теста раскатать прямоугольный пласт длиной 40 см.

Из шоколадного жгут длиной так же 40 см. В белое тесто завернуть жгут шоколадного, шов хорошо защипнуть, немного подкатать.
Если тесто липнет, воспользуйтесь мукой.
Раскатываем тесто
Далее жгут обвалять в кунжуте, прокатать. Если кунжут не прилипает, смочите тесто чуть водой и кунжут прилипнет хорошо.
Кладём шоколадный слой
Далее жгут нужно прижать слегка ладонью по всей длине, делая его немного плоским или прокатать слегка скалкой.
Нарезать фигурным ножом на треугольники.
Посыпаем кунжут
Готовое печенье перед выпечкои? желательно охладить в холодильнике 20 минут , чтобы оно не потеряло форму.
Формируем треугольники
Выпекать на противне, застеленном бумагои? для выпечки при температуре 180 гр. 20 минут. Печенье должно оставаться светлым."
9;Крендель булочки;"Мука300 г
Молоко200 мл
Соль1/2 ч.л.
Дрожжи сухие4 г
Масло сливочное30 г
Сахар1 ст. л.
Для солевого раствора
Сода3 ст.л.
Вода1 литр";"В глубокую миску просеять муку, добавить сухие дрожжи, сахар, соль.
Затем влить холодное молоко, добавить масло комнатной температуры, замесить гладкое ,эластичное тесто, плотнее, чем на пирожки.
Приготовление теста
Миску затянуть пленкой и оставить тесто отдыхать на 15 минут.
Формируем части
Далее тесто разделить на 13 равных частей , округлить, подкатать в гладкий шарик, накрыть пленкой.
Сформировать булочки/ батончики, накрыть пленкой , дать хорошо подойти.
Раскатываем тесто
Далее, когда булочки подойдут, отправить их в морозилку на 15 минут, чтобы они хорошо держали форму и с ними удобнее было работать.
Формируем булочку
Приготовление щелочного раствора:
В ковшик или сотейник насыпать соду, залить ее кипящей водой.
В этом растворе нужно купать булочки, окуная их и сразу выкладывать на противень, застеленный пергаментной бумагой.
Очень ВАЖНО НЕ ПЕРЕДЕРЖАТЬ!, чтобы не было явного привкуса соды.
Варим тесто в растворе
На каждой заготовке сделать 3-4 надреза лезвием, посыпать солью.
Вкусные крендель булочки
Выпекать при температуре 220 гр до яркого, румяного цвета около 10-12 минут.
Ориентируйтесь на особенности своей духовки.
Подают такие булочки, разрезав вдоль, с красной рыбкой, с паштетом, можно положить листик салата, огурчик, кусочек ветчины, полить соусом..."
10;Банановый кекс без сахара и глютена;"Куриное яйцо2 шт.
Банан3 шт.
Сливочное масло70 гр.
Пшеничная мука250 гр.
Коровье молоко100 мл.
Корица0.5 ч.л.
Разрыхлитель1 ч.л.
Соль1 щепотка";"В первую очередь нужно заняться бананами. Очистить их от кожуры и размять вилкой, до образования пюре. Спелые бананы будут разминаться лучше всего, так что хорошо бы взять именно спелые плоды.
Очищаем бананы
Дальше необходимо смазать форму ля выпекания сливочным маслом, а остатки масла растопить на маленьком огне
Смазываем форму
Смешать пюре из бананов с растопленным сливочным маслом, добавить молоко, яйца и корицу. Яйца перед взбивать необязательно. Смешать все до однородной консистенции.
Смешиваем пюре
Здесь следует быть осторожным, нужно всыпать в смесь муку так, чтобы не было больших комочков. Теперь нужно добавить разрыхлитель и соль, замешать тесто.
Помещаем тесто в духовку
Поместить тесто в форму для запекания, перед этим разогрев духовку до 180? С. выпекать кекс до готовности, это должно занять около 40 минут.
Подаём
Банановый кекс можно подавать к столу, только перед этим ему нужно остыть."
